Urban Svoboda,Programátor Havraní 910;Most;383 84,+420 727 974 253,[email],http://www.Lukas77.cz
Pavel, Procházka,Květinář,Příční 662;Plzeň;949 27,+420 967 446 783,[email],http://www.spena5596.cz
Norbert Černý Kominík,Třešňová, 445;Teplice;[phone],[email],http://www.VlkyScania7.cz
Xaver Král,Právník,Na Moráni 237 Teplice,578 26,+420 217 545 607,[email],http://www.ludvo63.cz
Dominik, Pospíšil,Kuchař,Urbinská 279;Liberec;199 82,+420 995 878 134,[email],http://www.stiv67.cz
Petr Veselý,Právník,Šeříková 680,Havířov,154 28,+420 703 271 735,[email],http://www.Vajoja36.cz
Bernard Kříž,Manažer Na Kovárně 980;Most;885 13,+420 868 588 307,[email],http://www.miki46.cz
Čeněk Novák,Prodavač,U Peráků 523;Opava;949 33,+420 181 818 988,[email] http://www.Nomad30.cz
Quido Král,Učitel,Hřbitovní 952;Ostrava [phone],[email],http://www.Lukas71.cz
Michal Veselý,Číšník,Krátká 177;Olomouc;190, 20,+420 567 271 926,[email],http://www.rada95.cz
Václav Moravec,Prodavač,V Zatiší 298;Pardubice;172, 33,+420 365 328 179,[email],http://www.Ondrapajas80.cz
Quido Horák,Zednář,Průmyslová 666;Olomouc, [email],http://www.Nomad91.cz
Adolf Král,Student,Za Jitonou 670;Děčín;512 14,+420 772 856 945,http://www.milkos15.cz
Adam Fiala,Krejčí U Vltavy 568;Kladno;202 92,+420 860 602 597,[email],http://www.truckman4455.cz
Adolf Moravec,Zednář,Na Skalce 161;Frýdek-Místek;455, 65,+420 836 228 513,[email],http://www.rada10.cz
Stanislav Doležal,Kuchař,Na Moráni 589;Hradec Králové;969, 73,+420 346 830 334,[email],http://www.milkos68.cz
František Pokorný,Uklízeč,Šumavská 864;Frýdek-Místek;642, 33,+420 485 479 461,[email],http://www.Mcunas49.cz
Ignác Kučera,Učitel Lipová 633;Opava;493 63,+420 490 740 468,[email],http://www.rada5.cz
